arquivo,sha256
outputs/diagnosticos/correcao_estrutural_20260916/consolidado/atribuicao_grupos_canais.csv,2a8e42d108c44fd7d0c87e16de1e7f2013f1af25a50b21a3a440d5f1e96d8368
outputs/diagnosticos/correcao_estrutural_20260916/consolidado/censura_canais_legado.csv,05b43536543232eac27271e494f2ecb0ea52c239eecbb54f7e2d71ff9b184bc3
outputs/diagnosticos/correcao_estrutural_20260916/consolidado/censura_canais_mvp.csv,05b43536543232eac27271e494f2ecb0ea52c239eecbb54f7e2d71ff9b184bc3
outputs/diagnosticos/correcao_estrutural_20260916/consolidado/verificacoes.csv,aef9d3e9e9cdc66042ed3bbcd842d88e26b5b21572af26e805e8c9a399bc8e25
outputs/diagnosticos/correcao_estrutural_20260916/correcao/antes_depois_MVP_pre_correcao.csv,9b9ce720e5d2f8555d5f0ada78988787889aa1f4866363c892f3db3b5dda6b0e
outputs/diagnosticos/correcao_estrutural_20260916/correcao/antes_depois_incremental.csv,d08d2d81f1e203c0b8537e531534ed404c5e6363fe726832df61989df05e8acc
outputs/diagnosticos/correcao_estrutural_20260916/correcao/denominadores_selecao.csv,1546d5b9df11327963b872f92a90d5e822aa0fb9ac5b8d5e16df1f5a1c1598c9
outputs/diagnosticos/correcao_estrutural_20260916/correcao/nominal_corrigido.csv,c9c1e9ae5d70869ae97e669ecf7e05328410d0637491536dfdf103f78eb50b3b
outputs/diagnosticos/correcao_estrutural_20260916/correcao/sinais_robustez.csv,da4d4c0d928efd56ab7d290516030e6a58b8ac9d99712cece59a2c0c6c65d147
outputs/diagnosticos/correcao_estrutural_20260916/instrumentacao/execucoes.csv,3cbc1b62f5e3417fa7a9239fcb019ff8e9670bdad079c49299911940a30e177d
outputs/diagnosticos/correcao_estrutural_20260916/instrumentacao/selecao_condicional.csv,7f7ea3fed86d37693092053154f30d452f0aed2e3fdb700dd0710147be450cb2
outputs/diagnosticos/correcao_estrutural_20260916/instrumentacao/selecao_q.csv,a0342b3482cc83facbb06f806013a999e68734a2caecfe45d87c748ce83cf9a8
outputs/diagnosticos/correcao_estrutural_20260916/robustez/bruto.csv,f42f996865378ae801a7d7c9f6d0e038158484d2898408c8331aeae000f6d8d9
outputs/diagnosticos/correcao_estrutural_20260916/robustez/censura.csv,c51b0835555c9431aac0a731ec9c2d7e604007afee5f3417fc27804f8a08fa3e
outputs/diagnosticos/correcao_estrutural_20260916/robustez/contrastes_por_instancia.csv,41b73a746a5ff6672f32126f95c2775fe6f2a7b43a2cdb380618e60f4e6b7725
outputs/diagnosticos/correcao_estrutural_20260916/robustez/resumo.csv,430e87bcac6dab9a9b19fe79aab9ed652e88b05bfb4e7b7a687e23118bcb32c9
outputs/tables/modelo_03_experimento_bruto.csv,c5cb353f05d49220b0b9093c18d6d60c18e60fd366a9778ef143fb5c651ddb23
outputs/tables/modelo_03_experimento_resumo.csv,2a56e1677e4150e6c73d2882bd5ce2aad8043a19389afe4e9e76dd366c7ab80b
outputs/tables/modelo_07_ablacao_bruto.csv,8f6d4e42dd404eb7e6da0b8be449f5e48f360e251763551a66abaac15160c094
outputs/tables/modelo_07_ablacao_mecanismo.csv,b41f352f5e6d607a39760b30a8e29e6f6e4d593c4c0d3f840ca4c15b187987b8
outputs/tables/modelo_07_ablacao_p_reporte.csv,95e34aff8accb6fa7900733be884bebecc36ff319a6c48821da980b7550a3bb6
outputs/tables/modelo_07_ablacao_parametros.csv,9d02a05cdd4ee5962c0944a1c516489a76c335e2a237c14865c7114f741cc17f
outputs/tables/modelo_07_ablacao_portas.csv,fe93f866b1c631079dd3da984835c201c10df506dce4bead96ce36831208e2e5
outputs/tables/modelo_10_fatorial_celulas.csv,b27e4a685e4b359a7d98a1212fe7ffa3cd3033bb3e5b04ff4b7705ecd5b19ea4
outputs/tables/modelo_10_fatorial_decomposicao.csv,0661b79ce3e1f351b298dba222a0ba028a618714c409b11dcdf57bb2fdabecc1
outputs/tables/modelo_14_experimento_por_instancia.csv,b96617f7f4cf031b7bd6fd4279889c9f262785af95beb83c163d36c481f0f432
