arquivo,sha256
outputs/diagnosticos/mvp_20260915/consolidado/antes_depois_somas_fatoriais.csv,5712a2b41502bc7873f9bce429ec585d9e683e90984f924c6da168abf37dcd3d
outputs/diagnosticos/mvp_20260915/consolidado/atribuicao_grupos_canais.csv,974fc1a79a72211538b19c43c5b0bc5778b9fb6056ea6764f96392c09a4c4d36
outputs/diagnosticos/mvp_20260915/consolidado/censura_canais_legado.csv,05b43536543232eac27271e494f2ecb0ea52c239eecbb54f7e2d71ff9b184bc3
outputs/diagnosticos/mvp_20260915/consolidado/censura_canais_mvp.csv,05b43536543232eac27271e494f2ecb0ea52c239eecbb54f7e2d71ff9b184bc3
outputs/diagnosticos/mvp_20260915/consolidado/verificacoes.csv,ca5c79d957ed5ece55741a5315d31b5f6dc46b1fe7960c4d3837cf71a4d96088
outputs/diagnosticos/mvp_20260915/robustez/bruto.csv,7d2418c9118b71303a4d0876ca4e99bfc3d3bd1216bebf0cf141dbd0a6a5483e
outputs/diagnosticos/mvp_20260915/robustez/censura.csv,31a05a0e6bb15641819c7d195a019429f51fa441ff92f583dd647c65ef095092
outputs/diagnosticos/mvp_20260915/robustez/contrastes_por_instancia.csv,47c1e495cce9d0cb2d5d26b5524a32b3ae64166b0e210e1b809a220a47cf9c42
outputs/diagnosticos/mvp_20260915/robustez/resumo.csv,c5ac5f5b5f19f4b07abe7580bdb67e0e295f9f300b0700cb219a8ea28f58cafe
outputs/tables/modelo_03_experimento_bruto.csv,c5cb353f05d49220b0b9093c18d6d60c18e60fd366a9778ef143fb5c651ddb23
outputs/tables/modelo_03_experimento_resumo.csv,2a56e1677e4150e6c73d2882bd5ce2aad8043a19389afe4e9e76dd366c7ab80b
outputs/tables/modelo_07_ablacao_bruto.csv,8f6d4e42dd404eb7e6da0b8be449f5e48f360e251763551a66abaac15160c094
outputs/tables/modelo_07_ablacao_mecanismo.csv,b41f352f5e6d607a39760b30a8e29e6f6e4d593c4c0d3f840ca4c15b187987b8
outputs/tables/modelo_07_ablacao_p_reporte.csv,95e34aff8accb6fa7900733be884bebecc36ff319a6c48821da980b7550a3bb6
outputs/tables/modelo_07_ablacao_parametros.csv,9d02a05cdd4ee5962c0944a1c516489a76c335e2a237c14865c7114f741cc17f
outputs/tables/modelo_07_ablacao_portas.csv,fe93f866b1c631079dd3da984835c201c10df506dce4bead96ce36831208e2e5
outputs/tables/modelo_10_fatorial_celulas.csv,b27e4a685e4b359a7d98a1212fe7ffa3cd3033bb3e5b04ff4b7705ecd5b19ea4
outputs/tables/modelo_10_fatorial_decomposicao.csv,0661b79ce3e1f351b298dba222a0ba028a618714c409b11dcdf57bb2fdabecc1
outputs/tables/modelo_14_experimento_por_instancia.csv,b96617f7f4cf031b7bd6fd4279889c9f262785af95beb83c163d36c481f0f432
